primary_token_name,primary_token_symbol,primary_token_address,primary_token_decimals,quote_token_name,quote_token_symbol,quote_token_address,quote_token_decimals,pair_name,pair_network,pair_dex,pair_pool_url,pair_address
Ben,BEN,0x9bf1d7d63dd7a4ce167cf4866388226eeefa702e,18,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,BEN/WETH0.3%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0xdce93ed9ae7c53143e19cf799d156b72d1cc2777,0xdce93ed9ae7c53143e19cf799d156b72d1cc2777
Pepe,PEPE,0x6982508145454ce325ddbe47a25d4ec3d2311933,18,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,PEPE/WETH0.3%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0x11950d141ecb863f01007add7d1a342041227b58,0x11950d141ecb863f01007add7d1a342041227b58
USD Coin,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH/USDC0.05%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640
FUKBEN,FUKBEN,0xfc5de26f1452c6ce36099f88a6ac3cd67cb8b279,18,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,FUKBEN/WETH1%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0x35e462cd5adde02da41f7f49e156b91b62f9373f,0x35e462cd5adde02da41f7f49e156b91b62f9373f
Tether USD,USDT,0xdac17f958d2ee523a2206206994597c13d831ec7,6,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,WETH/USDT0.05%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0x11b815efb8f581194ae79006d24e0d814b7697f6,0x11b815efb8f581194ae79006d24e0d814b7697f6
Milady,LADYS,0x12970e6868f88f6557b76120662c1b3e50a646bf,18,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,LADYS/WETH0.3%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0xecf678bf1850ac206f42c9e959f72a0ab0e86f77,0xecf678bf1850ac206f42c9e959f72a0ab0e86f77
APN,APN,0xef7c2ab5fafea06f8aee63c866d0be1846c35f68,18,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,APN/WETH0.3%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0xfd1d43f8524aa4e7fe52dd3ec64454fcb0abf81d,0xfd1d43f8524aa4e7fe52dd3ec64454fcb0abf81d
HEX,HEX,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,8,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,HEX/WETH0.3%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0x9e0905249ceefffb9605e034b534544684a58be6,0x9e0905249ceefffb9605e034b534544684a58be6
SpongeBob,SPONGE,0x25722cd432d02895d9be45f5deb60fc479c8781e,18,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,SPONGE/WETH0.3%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0xf935f557e06a7d040dea4691f90c9a755301818b,0xf935f557e06a7d040dea4691f90c9a755301818b
Turbo,TURBO,0xa35923162c49cf95e6bf26623385eb431ad920d3,18,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,18,TURBO/WETH1%,eth,uniswap_v3,https://www.geckoterminal.com/eth/pools/0x7baece5d47f1bc5e1953fbe0e9931d54dab6d810,0x7baece5d47f1bc5e1953fbe0e9931d54dab6d810
